Experiment Name:,,Exp_20240715_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Well-C07,B1,125,0.36,Beads Population=#### Beads Count=1 Sample Volume=1μL,27655,22037,20355,1682,1037,61,2,17,16384,3952,1026,11,584,1098,0,0,31208.9,30633.5,15909.7,208816,5267.5,50018.2,10308.6,5581.2,3055.4,69247.5,5246,7273.1,586840.6,7753.7,####,####,192706.1,194860.6,116903.6,1138269,11851.2,74795.4,35146.5,12139.9,1699.6,595002.6,11748,21477.2,3249514.3,15348.1,####,####,1915.3,1551.6,1004.9,8168.3,6110.5,13198.3,12140.2,4477.6,1051.5,791.3,1437.9,441936.2,11296.8,6504.3,####,####,3409.9,3429,273.8,41612.5,25449.3,665847.7,475.6,349.1,270.9,285.5,25323.3,37196.2,5110.6,61027,####,####,1269318.1,1068376.1,989131.6,2027366.3,380344.3,1841559,2110274,870423.6,126584.2,4564980,367698.5,1559856,4971366.5,461522.9,####,####,742.5,610.7,323.2,4089.7,958.2,18723.1,1121.6,1119.2,314.9,353.8,957.8,992.7,8121.9,1945.1,####,####,429.4,415.5,370.1,965,563.7,594.6,330,377.7,363.8,396.1,445.1,11625.4,1716.3,565.4,####,####,815.9,728.3,295.2,5969.5,2570.4,110456.5,457.5,322,294.7,297.1,2543.8,5045.9,1091.4,8564,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,368.64,369.28,271.33,22.42,13.82,0.81,0.03,0.23,218.4,52.68,13.68,0.15,7.78,14.64,0,0
02-Well-C08,B1,150,0.65,Beads Population=#### Beads Count=1 Sample Volume=1μL,22929,18752,17590,1162,603,31,3,10,13304,4273,599,4,528,634,0,0,29440.8,29064.4,17448.3,204904.2,5359.3,68768.8,49198.2,5094.1,3077.4,62198.9,5350.2,6726.8,440786.3,8459.7,####,####,201860.8,205616.3,136549.3,1251131.1,12388.2,58383.2,60216.4,11864,1782,556493.1,12350.9,17982.5,2735860.8,14637.2,####,####,1513.5,1240.5,919.4,6100.1,2889.5,7910.8,20104.4,5827.8,981.4,701.5,1329.7,236463.2,9660.5,3135,####,####,2543.2,2617.3,272.6,38109.8,25842.8,873297.6,665.5,418.5,270.2,279.4,25742.7,40826.9,3083.7,67279.8,####,####,1413978.6,1299964.6,1229449.9,2367394,379648.8,1677172.8,3428437.5,771674.3,133767.1,4640389.5,374483.1,1153225.6,4678013.5,443092.4,####,####,545.4,494,327.3,3016.8,988.2,22214.2,13014.6,1511.5,318.8,342,987.5,1086.8,4206.5,2026.1,####,####,419.6,401.7,370.8,868.9,553,620.8,459.6,390.8,363.7,392.9,449.4,16066,1244.3,556.3,####,####,659.4,613.1,297.4,5391.9,2575.4,135813.9,290.6,274.4,296.6,299.8,2550.4,6312.3,951.1,9090.2,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,305.33,313.83,234.24,15.47,8.03,0.41,0.04,0.13,177.16,56.9,7.98,0.05,7.03,8.44,0,0
02-Well-C09,B1,175,1.63,Beads Population=#### Beads Count=1 Sample Volume=1μL,15533,12827,12461,366,207,15,4,11,11865,581,207,0,144,222,0,0,6804,4676.9,3473.4,45651.5,5039.1,50643.8,10364.5,5189,3070.3,11624.2,5039.1,####,103511.7,8120.5,####,####,18212.8,12883.9,5188.7,274877.7,10715.7,46157.4,28848,10653.8,1760.5,74932.9,10715.7,####,678435.4,13110.4,####,####,1420.6,1096.2,971.1,5353.2,1297.2,8669.1,15819.9,6963.4,956.2,1060.7,1297.2,####,10838.4,1795.3,####,####,1596.6,1387,272.2,39340.7,22245.4,614280.8,522.1,303.1,270.8,299.2,22245.4,####,4025.8,62247.7,####,####,243913.3,169740.8,124634,1705467.4,308702.3,1290102,1858488.6,629105.3,87039.8,870881.3,308702.3,####,3756584.3,375013.1,####,####,433.8,347.9,292.6,2232.1,846,16588,2173.6,1023.3,291.1,294.8,846,####,2729,1909.7,####,####,401.9,371.6,366.2,554.6,449.6,606.7,435,401.1,366,370.3,449.6,####,700,460.2,####,####,552.8,458.9,296.9,5975.1,2207.8,100641.8,289.1,332.8,296.7,299.7,2207.8,####,1529.4,8858.8,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,207.07,214.97,166.12,4.88,2.76,0.2,0.05,0.15,158.17,7.75,2.76,0,1.92,2.96,0,0
02-Well-C10,B1,250,0.43,Beads Population=#### Beads Count=1 Sample Volume=1μL,12643,9773,9338,435,48,1,5,9,8064,1260,46,2,386,49,0,0,18288.5,14519.6,7427.6,166760.5,3811.1,86440.6,12101.3,5344.1,3053.5,35418.3,3685.5,6698.3,187231.7,5497.4,####,####,84445.7,77938.7,38701.8,920223.6,3762.1,74876.3,38554.2,11335.5,1773.2,275240.8,3229.6,16009.3,1036377.8,5213.4,####,####,2210.9,1320.7,991.8,8380.6,6472.5,5879.8,10868.5,5369.5,999.4,873,4375.8,54697.2,8624.4,6460.5,####,####,1265.1,546.1,274.4,6380.3,3191.8,909956.1,438,343.6,270.4,298.6,2853.4,10975.3,4435.9,21697.2,####,####,840281,677452.4,511441.3,4241157.5,250516.2,2497790.3,2312736.8,925432.3,132826.3,2924472.5,204924.1,1299132.5,4741919.5,296378.9,####,####,796.6,411.8,315.1,2489.1,444.6,19897.7,1172.2,859.8,316.2,300.4,436.5,631.4,2698.2,841.6,####,####,435.5,392.4,366.1,958.3,627,401.2,412,357.6,363.8,380.3,379.2,6327.6,1000.9,622.4,####,####,754.3,356.5,296.8,1637.4,788.6,116504.2,310,259.7,296.3,300,600.5,5114.6,1445.4,3150.1,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,168.42,163.63,124.39,5.79,0.64,0.01,0.07,0.12,107.42,16.78,0.61,0.03,5.14,0.65,0,0
02-Well-C11,stain,-999,0.63,Beads Population=#### Beads Count=1 Sample Volume=1μL,5373,4096,2842,1254,13,7,5,1,159,2677,7,6,1234,20,0,0,19169.6,18181.7,7245.4,42967.3,5431,213133.3,17641.6,10997.1,3693.1,7435.6,5053.9,5871,42397.5,78126.8,####,####,60351.5,57671.4,19791.1,143521.4,16330.9,360159.1,29942.7,18996.4,2202.8,20817.1,6394.8,27923,143632.4,136670.8,####,####,4568.3,3591.9,604.4,10362.9,253684.5,11065.6,721.3,2054.4,434.9,613.7,6722.8,541806.6,7795.5,168767.9,####,####,3194.1,3072.1,330.8,9284.6,10613.6,745619.4,378.5,775.1,277.4,333.8,2355.9,20247.5,5093.7,267865.6,####,####,1962568,1947831.8,1206668.9,3627564.5,987100.1,5646044.5,1804052.1,1468055.8,165704.6,1267283.4,463263.1,1598243.4,3643931.5,2617730.5,####,####,3389.8,3616,862.7,9855.7,1281.4,18911.7,1268.9,3901.1,367.3,890.3,1420.8,1118.9,9894.7,7452,####,####,474.2,432.8,359.6,598.7,1615.5,475.3,389.3,538.6,357.6,359.6,433.1,2995,588.7,1216.5,####,####,951.9,750.5,288.6,1797.2,1365.7,157486.5,303.9,235.2,293,288.3,474.3,2405.6,918.6,56008,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,71.55,68.56,37.85,16.7,0.17,0.09,0.07,0.01,2.12,35.65,0.09,0.08,16.43,0.27,0,0
02-Well-C12,blank,-999,0.18,Beads Population=#### Beads Count=1 Sample Volume=1μL,9959,7645,6910,735,23,12,8,4,832,6066,18,5,700,35,0,0,12487.8,10430.6,6667.4,45809.4,6266.9,208946.3,12645.4,5496.3,3200.5,7135.8,5300.6,9745.8,44312.1,75757,####,####,35720.9,31936.2,16884.6,173441.3,12871.3,346636.8,53596.7,11117.3,1858.9,18900.9,9763,24061.1,175748.1,127305.2,####,####,2688,1746,596.8,12550.3,98223.8,107523.4,813.1,474.3,576.8,599.4,11418.5,410722.8,8107.2,101412.2,####,####,1953.1,1742.8,294.7,15357.2,5947.6,559241.9,318.8,320,268.4,298.2,3009.1,16526.5,6342.6,195648.5,####,####,1199668.4,1163338,919892.9,3452053.5,921208.9,4925513.5,3511051.8,931633.4,143107,1023010.2,706838.7,1692941.5,3509950.5,2294113.3,####,####,525.7,408.2,303.2,1395.9,1044.4,12233.3,1489.3,815.4,299.6,301.7,1089.3,882.5,1221.7,4880.5,####,####,443.8,421.9,361.9,986.5,1105.5,870.9,364.8,404,361.1,362,404.1,3630.7,984.5,1025.1,####,####,695.9,609.6,292.2,3593.4,1758.2,120939.7,312.4,274.4,295.7,291.7,1378.4,3125.8,1642.1,42620.5,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,132.75,128.11,92.11,9.8,0.31,0.16,0.11,0.05,11.09,80.86,0.24,0.07,9.33,0.47,0,0
02-Well-D01,B2,,0.57,Beads Population=#### Beads Count=1 Sample Volume=1μL,49620,41363,30968,10395,9657,218,2,20,29981,965,9520,137,520,9875,0,0,5934.7,5014,3245.9,10281.1,3705.6,53029.9,5503,4824.8,3132,6747.9,3657.5,7046.1,114475.3,4794.5,####,####,13831.7,10411.5,2379.2,34341,4560.7,71682,41428.4,9108.2,1567,27391.9,4348.9,19279.1,571741.3,6042.4,####,####,5641.9,4323.1,1568.4,12529.7,10083.5,75787.7,1166.5,9998,1567.2,1433,4494.2,398479.8,31438.7,11534,####,####,6748.6,6448.6,276.5,24836,11662.2,654409.9,302.9,377.7,275.1,317.5,10661.6,81191.8,5551.9,25851.4,####,####,245777.9,203122.4,143008.3,382209.7,189315.9,1875924.1,2670188.3,624822.6,115059.9,996095.9,174612.9,1211009.3,3338259.5,226549.3,####,####,626.5,572.9,311.4,1351.8,657.8,24818.2,1834.6,1422,310.7,307.8,647,1402.4,4402.2,1191.1,####,####,531,505,360.4,935.7,900,2796,337.9,390.9,360.4,360.6,375.4,37357.1,819.4,941.9,####,####,1490.2,1398.6,293.8,4689.9,1729.3,144551.7,296.8,298.5,293.9,291.5,1580.1,12094.8,1038.5,4882.2,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,661.54,693.27,412.87,138.59,128.75,2.91,0.03,0.27,399.71,12.87,126.92,1.83,6.93,131.65,0,0
02-Well-D02,B2,5,0.57,Beads Population=#### Beads Count=1 Sample Volume=1μL,61563,51924,39251,12673,12037,158,8,35,37590,1618,11916,121,478,12195,0,0,4702.7,4289.2,3383.5,7094.3,3482.9,52677.4,12384.4,7838.7,3304.5,5076.9,3461.6,5582.5,82969.5,4120.3,####,####,7661.5,6705.5,2343.1,20216.7,2400.9,62865.4,48100.9,11343.4,1771.2,15209.8,2314.7,10892.5,454755.5,3184.3,####,####,2126.1,2024.1,1125.7,4806.8,2652.5,118002.4,9093.7,8983.4,1111.3,1251.5,2479.2,19719.5,21639.9,4147,####,####,1448.8,1401.8,277.4,4884.3,1448.7,262740.7,498.7,434.9,276.7,288.9,1294,16685.2,6167.7,4834,####,####,196402,177402.2,149964.7,262382.2,146238.1,2277648.8,2908721.5,843488.6,129347.8,600300.8,141173.9,644957,2520990,173852.9,####,####,429,412.4,313.3,719.1,422.1,15129.6,2290.5,1717.9,312.5,293.4,413.6,1259.7,3434.1,612.7,####,####,500.8,513.6,363,980.1,414.1,41557.3,433.5,394.2,363.1,359,370.2,4737,1819.9,947.2,####,####,596.9,591,296.6,1503.1,472.7,79201.9,292,333.5,296.6,294.6,435,4184,1767.9,1492.7,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,820.13,869.45,522.9,168.83,160.35,2.1,0.11,0.47,500.77,21.55,158.74,1.61,6.37,162.46,0,0
02-Well-D03,B2,25,0.6,Beads Population=#### Beads Count=1 Sample Volume=1μL,60202,51654,39106,12548,11581,133,9,14,36353,2730,11451,130,834,11714,0,0,5192.8,4769.6,3735.4,7992.7,3420,48159.9,11374.6,7680.1,3258.7,10037.9,3405.4,4700.8,65084.7,3928,####,####,9904.2,8171.6,3586.2,22462,2327.9,55506.3,25773.7,12571.7,1754.5,27857.7,2261.1,8206.3,296776.1,2931.7,####,####,2419.5,2018.3,1283.5,4308.7,2697,83205.8,12310.8,9464.1,1266.1,1435.7,2576.5,13316.2,14105.7,3611.1,####,####,1266,1101.1,277.1,3669.3,1433,200080.9,414.3,422.7,275.2,300.9,1328,10679.8,3399.8,3688.5,####,####,281114,252259.3,218835.4,356425.2,143832,2496062.8,1740993,871555.8,128066.8,1419156,139053.9,564707,2967300.3,170539.1,####,####,447,401.1,311.7,679.7,412.3,13573.9,1643.1,1756.1,312.2,292.7,411.9,451.5,2336.2,561.8,####,####,409.8,407.3,362.1,548,421.8,11174.6,432.7,431.5,362.1,362.1,369,5078.8,604.9,543.9,####,####,504.5,471.6,296.7,1016.7,458.7,48911.9,315.3,299,297,293.2,438.1,2278.1,1126,1008.9,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,801.94,864.84,520.92,167.15,154.27,1.77,0.12,0.19,484.25,36.37,152.54,1.73,11.11,156.04,0,0
02-Well-D04,B2,45,0.67,Beads Population=#### Beads Count=1 Sample Volume=1μL,51663,48880,35454,13426,12891,101,8,21,34067,1358,12727,164,434,12992,0,0,4509.6,4071.1,3279,6163,3366.1,56394.6,11856.6,6109,3188.7,5448.5,3345.5,4964.6,77547.3,3778.4,####,####,7815.1,5756.9,2429.1,14544.6,2398.5,64879.4,33165,10311.4,1728.7,19696.8,2313.6,8991.5,363603.3,2884.3,####,####,2146.6,1775.8,1042.5,3712.4,2584.5,96031.5,6843.3,8777.1,1028.4,1241.8,2047.3,44271.2,15729.6,3310.9,####,####,2103.5,1999.6,270.9,6564.8,2544.2,507282.6,427.2,388.6,270.1,286.9,2244.5,25807.4,9458.4,6468.1,####,####,208147.8,177990.9,155212,238143.1,131151.7,2405391.3,2208119.5,748870.8,126778.2,847232.4,125360.8,580551.3,2911723.8,148831.7,####,####,430,410.5,309.6,676.9,422.3,23017.8,1433.7,1078.2,309.7,288.4,417.5,797.1,3040.9,598,####,####,455.9,451.9,362.4,688.2,512.9,23428.5,361.7,367.2,362.5,359.1,366.9,11843.4,605.3,691,####,####,672.7,653.4,296.8,1595.1,628.9,121798.9,373.4,308.6,296.7,299.5,573.6,4916.1,2320.2,1570.8,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,688,818.11,472.14,178.8,171.67,1.35,0.11,0.28,453.67,18.08,169.49,2.18,5.78,173.02,0,0
02-Well-D05,B2,75,0.89,Beads Population=#### Beads Count=1 Sample Volume=1μL,50300,45971,30943,15028,14583,94,4,20,29994,925,14473,110,351,14677,0,0,4725.3,4070,3240.4,5778.2,3327.8,43488.1,31251.8,6213.8,3139,6342.9,3315.9,4897.6,97484.8,3585,####,####,8799.1,6859.4,2446.9,15944.9,2588,55266.6,39665.2,9305.5,1646,28105.9,2538.6,9082.9,560356.1,2925.4,####,####,2049.8,1670.7,1068.7,2910.4,2467.8,26552.8,6821.4,6406.2,1059.3,1231.8,2093.7,51691.1,14967.3,2622.1,####,####,2529.9,2365.8,272.3,6676.5,3913.2,387104.1,433.9,348.8,271.4,298,3597.4,45469.3,19600.2,6367.4,####,####,207053.3,168018.3,145355.6,214681.2,128450.1,2312463,2777536.3,601880.4,120823.6,919576.4,125035.7,577700.1,3235526,142437.8,####,####,472.6,425.6,313.7,655.8,437.8,18940.6,11670.6,1172.7,312.1,297.4,434.4,877.7,4818.2,556.3,####,####,426.1,421.4,362.8,542.1,537.1,832.7,369.2,363.3,362.7,365,368.9,22664.4,673.7,539,####,####,756.9,704.1,295.5,1545.4,777.4,87165.4,265.6,298.5,295.5,298,728.8,7181.8,10520.8,1330.7,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,670.17,769.88,412.27,200.22,194.3,1.25,0.05,0.27,399.62,12.32,192.83,1.47,4.68,195.55,0,0
02-Well-D06,B2,100,0.52,Beads Population=#### Beads Count=1 Sample Volume=1μL,29035,24237,20626,3611,3188,152,3,12,20019,592,3183,5,271,3340,0,0,6587.5,5138.5,3142.7,16538.7,4877,58651,26243.5,5369.4,3046.1,6247.9,4872.8,7597.3,130103.7,7324.2,####,####,15685.3,11497.3,2362.3,63676.7,9853,71012.5,94341.7,9218,1596.1,27664.4,9815.6,33715.5,692734.8,12636.3,####,####,1978.5,1558.9,1058.7,4416.1,3044.8,10484,12237.9,7400.6,1049.8,1173.1,1978.2,682034.8,17144,3383.3,####,####,8993.3,9210.6,272.2,60266.6,29117.8,774567.9,472.3,398.7,271.2,303.5,29107.9,35432.3,26054.8,63042.5,####,####,259157.2,210203,142437.1,597281.5,284060,1874963.3,3154413.5,562175.8,117944,946921.9,280961.5,2256536.8,3565335.5,356460.4,####,####,728.5,641.1,316.6,2494.8,1155.2,25801.4,5846.2,973.7,315.9,296.8,1155.7,831.6,5182.1,2276.8,####,####,393.1,375.7,363.5,445.3,415.2,615.9,453.1,377.1,363.5,360.8,411.9,2540.3,703.6,424.3,####,####,1724.9,1758.7,295,10119.5,3570.7,148561.4,362.8,284.5,295.1,293,3571.3,3167.9,9508.7,10169,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,386.86,405.92,274.82,48.11,42.48,2.03,0.04,0.16,266.73,7.89,42.41,0.07,3.61,44.5,0,0
02-Well-D07,B2,125,0.34,Beads Population=#### Beads Count=1 Sample Volume=1μL,23559,19468,18005,1463,1008,62,7,44,16809,1145,1004,4,393,1070,0,0,7409.7,5438.5,3254,32323.3,5832.4,51486.5,12004.8,5885.8,3068.4,5824.3,5842.6,3271.6,97246.3,8477.8,####,####,21450.7,15982.8,3550.5,168985.9,13441.7,58059.3,34263.9,9565.1,1709.6,30158,13469.9,6343.5,585438.8,16027,####,####,1774.8,1466.1,1074.1,6290.1,1959.4,16268.5,5327.9,3946.9,1018,1762.6,1648.2,80086.5,15823.5,2788.6,####,####,4170.8,4290.8,273.9,53727.2,37140.9,626712,493.8,361.6,270.7,315.9,37238.9,12535.8,5874.8,71302.9,####,####,366835.8,293416.3,206979.7,1357182.8,344171.6,1683680.9,2534002.3,671377.2,127339.6,1344053.3,343975.9,393289.4,3903931.8,421788,####,####,570.2,497.3,319.3,2686.8,1378.8,17153.3,1516,1861.8,314.9,317.4,1382.1,553.6,3759.5,2292.8,####,####,405.8,387.5,364.5,670.7,427,2987.4,410.8,405.7,364.6,359.8,421.2,1885.3,930.3,575.3,####,####,874.5,829.1,295.3,7399.6,4131.7,97387.2,302.2,309.8,295.3,293.6,4139.3,2217.6,1584.8,9535.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,313.96,326.12,239.94,19.5,13.43,0.83,0.09,0.59,224,15.26,13.38,0.05,5.24,14.26,0,0
02-Well-D08,B2,150,0.98,Beads Population=#### Beads Count=1 Sample Volume=1μL,17206,14167,13554,613,298,24,5,9,12823,717,296,2,291,322,0,0,7497.6,5306.6,3265.5,50437.6,5979.6,41216.9,12676.1,6602.4,3054.9,6924.3,5989.7,4476,96725.5,8606,####,####,18938.6,13765.5,3306.5,245023.5,13894,46903.6,34023.1,9422.8,1770.4,30486.8,13938.8,7265.4,498052.5,16354.3,####,####,1790.7,1361.2,1023.2,8834.8,1709.7,4462.4,8446.5,3544.1,1003.3,1295.5,1523.8,29219.5,16491.9,1914.9,####,####,2352.8,2156.7,273.1,43804.1,36858.7,558519.3,473.2,376.2,271.3,301.7,36916,28377.8,8465.8,75740.2,####,####,371065.2,270617.2,186729.6,2125450.8,362509.4,1234520.1,2403330.3,647561.6,131666.6,1150246,362102.7,422705.7,4004278.5,427504,####,####,665,544.5,326,5375.1,1375.2,15083.7,3847.7,929.5,320.3,395.7,1382.3,319,8670.6,2396.9,####,####,412.6,380.3,364.1,739.4,506.1,523.5,334.5,407.4,364,364.3,411.3,14543.9,996.1,507.4,####,####,717.9,576.2,295.9,6774.9,3994,95124.1,281.5,324.3,296,293.4,3994,3996.4,2336.2,10786.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,229.39,237.45,180.7,8.17,3.97,0.32,0.07,0.12,170.96,9.56,3.95,0.03,3.88,4.29,0,0
02-Well-D09,B2,175,1.29,Beads Population=#### Beads Count=1 Sample Volume=1μL,15114,12255,11906,349,167,12,10,13,11253,630,162,5,170,179,0,0,7171.9,5238,3296.5,71472.6,5299.7,35526,16318.1,7465.3,3045.9,7479.1,5282.4,5859,139015.1,7326.1,####,####,21731.4,13036.3,3839.8,326774.3,10818.5,42584.2,44543.4,9963.9,1796.6,39562.4,10687.5,15062.7,657214.9,12948.1,####,####,2226.2,1573.3,985.5,21626.2,15211.3,3356.9,12539,6984.5,966.3,1021.3,4170,372950.6,29217.6,14416.6,####,####,1754.3,1481,271.3,42749.5,25455.1,467480.8,505.1,385.3,269.8,292,25445,25781.2,29757.7,55088.1,####,####,392626.8,254628.2,197074.3,2218055.8,311745.2,1135477.8,2673619.3,676814.8,131985.6,1310473.8,298678.8,735093.8,4167142.8,366967.4,####,####,574.9,451.8,322.1,4879.4,1031.9,12683.8,1396,1115.7,321.2,303,1036.7,876.4,8108.2,1813.1,####,####,465.5,427.1,364.7,2557.4,452.8,597.5,414.9,436.5,364.6,364.8,392.1,2419.8,4763.1,462.5,####,####,618.3,471.8,295.3,6494.1,2729.1,71282.3,285.4,304,295.1,298.1,2712.9,3252.6,5619.3,7324.9,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,201.48,205.37,158.71,4.65,2.23,0.16,0.13,0.17,150.01,8.4,2.16,0.07,2.27,2.39,0,0
02-Well-D10,B2,250,0.31,Beads Population=#### Beads Count=1 Sample Volume=1μL,12716,9651,9361,290,43,2,2,12,8432,915,38,5,245,45,0,0,9748,7895.5,4831.3,106805.6,3652.5,36372.6,8803.6,6015.8,3036.5,21346,3536.2,4536.4,125485,5106.7,####,####,31680.6,27814.9,10299.7,593193.1,3831.3,55086.7,32539.6,8249.2,1712.8,89409.3,2685.5,12539.8,701024.8,6109.3,####,####,2504.8,1394.2,995.3,14269.9,20529.8,456818.3,8914.5,6867.5,991.8,933.6,1517.5,165023.3,9558.6,39920.4,####,####,1485.2,454.9,273.5,6309.8,2295.4,299737.9,384.4,381.3,270.8,296.6,1487.2,8438.2,4619.1,15515.1,####,####,673216.8,489060.7,381729.2,3953647.3,264136.8,1956489.1,1991311,622444.9,127622.5,2716723.3,192740.5,806748.4,4617497.5,339352.4,####,####,708.9,397.1,315,3050,370.4,12407.2,1851.2,1107.3,313.7,312.4,373,350.3,3444,905.4,####,####,410.9,375.7,364.8,728.4,618.1,2625.4,432,378.8,364.7,365.4,390.2,2350,732.2,707.3,####,####,703.1,327.6,296.4,1335.6,614,54063.1,378,309.2,296.7,292.8,397.4,2260.7,1031.8,2989.6,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,169.5,161.72,124.78,3.87,0.57,0.03,0.03,0.16,112.39,12.2,0.51,0.07,3.27,0.6,0,0
