Experiment Name:,,Exp_20240715_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Well-E01,C1,,0.45,Beads Population=#### Beads Count=1 Sample Volume=1μL,40574,33718,28234,5484,4755,214,6,17,27405,806,4733,22,515,4969,0,0,6561.2,6026.3,3297.1,20077.4,4657.5,48732.7,16838,6031.6,3152.1,8066.4,4648.8,6516.4,150542.6,6555.7,####,####,17446.4,16274.7,2387.6,87771.2,8953.7,50283.3,51473.4,11311.2,1424.3,34588.8,8889.5,22771.7,831071.6,10733.7,####,####,2874.8,2644.9,1510.3,8486.4,5455.3,28073.3,5581.3,10209.5,1508.6,1355.6,3020,529389.8,28333.4,6429.4,####,####,8273.1,8163.4,274.9,48776.8,27307.4,627261.1,471.5,427.4,273.8,309.8,27279.5,33314.6,6623.9,53145.6,####,####,252793.1,217846.1,135450.4,642054.9,270456.9,1439159,3526596.3,785311.9,103404.2,1186109,263484.3,1770514.6,3741799.5,320789.4,####,####,645.7,609.3,313.5,2132.2,1098.8,18727.7,4511.3,1473.8,311.8,315.4,1100.2,806.6,4777,1858.1,####,####,396.8,389,360.2,537.3,427.6,1817.4,361.6,408.1,360.2,359.8,400,6356.4,1018.2,487.4,####,####,1455.8,1429.6,295.5,7268.1,3271.5,110651.1,336.8,308.1,295.6,293.3,3268.5,3925.6,1209.2,7896.1,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,540.38,564.41,376.03,73.04,63.33,2.85,0.08,0.23,364.99,10.73,63.04,0.29,6.86,66.18,0,0
02-Well-E02,C1,5,0.61,Beads Population=#### Beads Count=1 Sample Volume=1μL,61609,51253,40401,10852,10042,105,13,34,37217,3137,9973,69,705,10147,0,0,13760.4,12300.1,7901.9,28674.3,3354.6,57260.2,8697.2,5630.2,3215.3,63524.4,3339.9,5478.3,385068.8,3912.4,####,####,50089.9,44053,25391.2,113529.1,1993.9,59148.7,34362,10600.8,1707.6,306493.9,1934.5,10569.7,1710333.3,2585.3,####,####,1963.9,1796.1,1116.1,4327.4,1715.8,188783.9,4495.9,5586,1117,1043.4,1552.9,25251.9,14054.8,3651.5,####,####,1184.9,1136.7,288.6,4294.1,1193.2,307120.2,380.9,408.4,288.6,287.5,1038.3,23579.2,3361.9,4358.9,####,####,426367.4,344893.2,335464.1,379996.8,124043.6,2657170.3,2254782,789419.2,123794,2833819.3,120439.5,644964.8,3686634.3,150256.1,####,####,614.3,563.1,321.9,1461.2,375.1,18847.3,1746.3,1507.1,311.2,430,365.8,1713.7,14342.6,566.2,####,####,444.8,444.1,362.2,748.8,394.1,31207.8,402.8,388.2,361.3,373,364.7,4648.8,1263.9,713,####,####,491,476.1,297.9,1139.3,418.3,70726.3,301.1,302.7,298.2,294.5,383.1,5510.9,1045.2,1145.8,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,820.81,858.29,538.26,144.58,133.79,1.4,0.17,0.45,495.84,41.79,132.87,0.92,9.39,135.19,0,0
02-Well-E03,C1,25,0.57,Beads Population=#### Beads Count=1 Sample Volume=1μL,58155,49860,38016,11844,11272,95,8,29,36268,1711,11201,71,477,11367,0,0,4696.9,4205.5,3420.4,6725.6,3363.3,62876.5,10013.1,6796.9,3241.2,7131.4,3355,4682.4,74996.4,3860.7,####,####,7795.2,6586.2,2672.6,19147.8,2009.6,62140,38346.9,12056.2,1718,22581.7,1961.9,9537.3,415579.1,2512.1,####,####,1977.9,1748.5,1103.9,3817.4,1631.6,213641.2,8418.3,8867.8,1091.6,1199.3,1442.1,31529.6,13682.7,3403.4,####,####,1418.4,1319.5,281.8,4650,1215,404197.5,490.3,406.8,281.3,290.5,1134.1,13970.8,6248.4,4582.9,####,####,209644.5,185406.9,161042.1,263611.2,123349.2,2721757,2666694.5,874651.9,123634,930169.8,119812.5,681308.6,3088578,145065.5,####,####,416.4,382.3,308.1,620.4,362.4,19864.1,1409.9,1626,307.3,296.4,361.8,466.9,2883.9,525.4,####,####,455.7,453.7,361.4,750.1,406.1,42278.8,397,362.7,361.4,359.7,365.3,6856.2,608.2,756.1,####,####,529.3,499.6,298.5,1145.4,414.1,85692.4,271.9,302.6,298.4,299.8,400.5,2550.4,1587.7,1126.8,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,775.29,835.64,506.81,157.9,150.27,1.27,0.11,0.39,483.5,22.81,149.32,0.95,6.36,151.54,0,0
02-Well-E04,C1,45,0.57,Beads Population=#### Beads Count=1 Sample Volume=1μL,60676,51262,38028,13234,12673,141,11,29,36471,1517,12570,103,420,12814,0,0,4501.4,4255.3,3308.3,6976.6,3358.4,54724.7,13578.4,6783.6,3243,4737.7,3343.3,5209.3,100120,3923.6,####,####,7079.7,6335.7,2264.5,18034,2042.9,54893,77952.9,11026.7,1747.8,13972.1,1988.9,8640.6,488171.7,2624.5,####,####,1805.6,1667.1,1021.5,3522.1,1565.2,140839.4,9910.7,8167.6,1002.3,1283.1,1347.1,28178.1,16470.2,3097.7,####,####,1671.5,1639.2,275.3,5558.4,1536.2,371276.3,507.5,424.6,274.6,288.8,1426.5,14927.3,4145.8,5604.7,####,####,194145.2,169844.4,146518.7,236870.8,118941.1,2555854.8,2660382,787012.4,126690.2,592754,115116.4,585705,3016741.8,145755.9,####,####,423.4,400.3,311.1,656.7,367.3,18227.2,2130.5,1176.7,310.5,294.9,366.1,517.3,3490.5,563.8,####,####,462,457.5,362.1,731.7,426.9,27737.2,393.2,393.3,362.4,354.6,367.3,7699.7,862.9,727.4,####,####,579.6,563.4,298.3,1325,465.7,79037.7,301.5,328.5,298.4,296.6,444.5,3050.8,1164.7,1330.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,808.79,858.99,506.9,176.4,168.93,1.88,0.15,0.39,486.15,20.22,167.55,1.37,5.6,170.81,0,0
02-Well-E05,C1,75,1,Beads Population=#### Beads Count=1 Sample Volume=1μL,66033,56795,41722,15073,14464,107,12,20,40290,1400,14306,158,502,14571,0,0,4665.1,4333.3,3281.3,7245.3,3266.2,50033.7,11528,7159.2,3155.2,6784.7,3253.4,4430.7,112772,3609.7,####,####,8550.9,7526.9,2501.3,21437.5,1920.8,62381.5,28898.9,13877,1666.1,26149.6,1855.5,7834.8,575040.8,2364.8,####,####,1481,1324,935.8,2398.3,1614.6,63860.4,9408.1,10255.4,910.3,1465.7,1420.2,19219.5,11877.2,2071.7,####,####,1403.5,1375.8,271.7,4431.9,1852.3,348691,490.8,443,270.5,302.3,1624.6,22467.7,5380.4,4399.3,####,####,197778.8,165887.3,144503.2,225078.5,110304.4,2572805.5,1901744.1,963873.4,121727.1,773199,105653.7,531393.2,3031626,128387.4,####,####,412.9,382.2,308,587.5,371.7,17878.1,1779.2,1203.1,307.5,297.4,368.6,648.7,3121.1,500.2,####,####,417.2,416.6,362.3,566.9,498.2,9573.6,376.3,370.6,362.3,363.4,367.7,12311.8,626.8,564.8,####,####,525.4,501.4,296.6,1068.2,513.9,73865.2,306.8,297.9,296.6,295.6,472.3,4283.7,1522.5,1052.6,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,880.37,951.94,556.25,200.96,192.84,1.43,0.16,0.27,537.16,18.67,190.73,2.11,6.69,194.26,0,0
02-Well-E06,C1,100,0.76,Beads Population=#### Beads Count=1 Sample Volume=1μL,47998,44242,30043,14199,13747,85,9,20,28921,1093,13657,90,367,13832,0,0,4950.4,3991.2,3243.3,5573.8,3228.9,71050.1,11757.6,7529.9,3069.2,7702.1,3217.5,4952,78243.2,3645.7,####,####,8753.8,5906.6,2893.6,12281.6,2256.3,79672.4,36282.2,12057,1603.9,36578.4,2205.7,9928.6,372197.1,2732,####,####,1861.3,1461.8,972.9,2496.2,1939.1,38182.5,6949.3,6599.9,955.1,1292.4,1544.6,61807.4,15100.3,2161.8,####,####,3209.5,2959.5,271,8648,4088.2,760266.8,481.9,422.7,269.2,315.4,3665.4,68247,5366.4,8735.1,####,####,209649.7,165900.9,149491.7,200620.4,107233.5,2763278.8,2384982.5,826339.5,117274.8,971163,103765.2,633523.3,3105155.5,123555.3,####,####,494.2,431.1,311.8,683.7,411.8,34764.6,1641,1245.5,311.4,293.8,405.8,1315.2,2975.6,622.9,####,####,454.7,448.1,363.5,627.2,626.1,654.5,390.3,370.7,363.2,370.6,369.1,39626.2,661.5,626.3,####,####,849.3,775.4,295,1791.9,786.7,166490.8,366.7,314.1,294.8,298.7,719,11057.2,1299.5,1804.9,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,639.8,741.36,400.46,189.27,183.24,1.13,0.12,0.27,385.51,14.57,182.04,1.2,4.89,184.38,0,0
02-Well-E07,C1,125,0.49,Beads Population=#### Beads Count=1 Sample Volume=1μL,36264,30409,25196,5213,4694,155,5,17,24407,767,4662,32,364,4849,0,0,5849.4,4734.7,3150,12394,4546.5,63088.7,10387.4,5722.3,3066.8,5694,4532.2,6637,92005.5,6417.8,####,####,12513.8,9384.6,2045.1,44858.5,8937.9,63109.4,25745.7,9722.7,1464,20212.6,8813.7,27026.9,500305.4,10669.5,####,####,2299.8,2146.4,932.6,8012.9,6829.1,14016.9,11752.4,8790.3,915,1245.8,1761,745182.1,20722.7,7058.8,####,####,8283.9,8452,270.3,47996.8,25843.3,810274.1,443.4,422.5,269.1,304.9,25818.9,29394.2,9083.7,50917.9,####,####,242908.3,206960,133135.1,563778.1,281617.7,2011739.4,1526092.8,707439.3,107554.4,925339.1,270496.3,1901877,3585829.5,336921.7,####,####,624.8,596,311.7,1969.7,1058.3,23821.7,1267.1,1301.2,311.2,302.5,1060.9,676.3,4418.4,1785.9,####,####,406.5,384.5,363,488.4,421,975.1,396,379.7,363,361.5,404.5,2821.8,1150.5,438.7,####,####,1463.1,1477.8,296.2,7189,3180.7,140287.3,247.8,328,296.2,296,3188,2116.4,2202.1,7563.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,483.34,509.5,335.82,69.48,62.56,2.07,0.07,0.23,325.31,10.22,62.14,0.43,4.85,64.63,0,0
02-Well-E08,C1,150,0.67,Beads Population=#### Beads Count=1 Sample Volume=1μL,22196,18677,17375,1302,1036,57,3,12,16633,727,1031,5,209,1093,0,0,6564.4,5290.9,3327.4,31493.7,5870.2,48761.6,9847,5608.4,3080.6,8908.9,5863.4,7265,153798.8,8106.9,####,####,17671.7,13292.9,3034.3,150193,13477,53868.4,25760.9,12805,1653.2,34376.2,13394,30604.3,854155.6,15583.4,####,####,1975.4,1309.3,930.3,6366.1,4058.8,6226.5,11015.6,5610.3,920.1,1044.4,1442.1,543623.2,17841.2,4171.8,####,####,4281.2,4153.3,269.8,55978.4,36892.6,584218.6,413.4,294.7,268.9,289.9,36908.9,33541.9,6519.8,65435.7,####,####,279423.1,231078.5,171728.7,1023092.1,350343.4,1364002.3,1634826.5,852029.5,122806,1273762.3,342561.4,1954985.3,4264890,403205.8,####,####,544.5,477.2,314.2,2652.5,1348.9,17226.9,1681.5,1156.2,313.4,312.2,1351.5,802.9,5139.7,2176.9,####,####,396.7,372.9,362.3,513.7,447.3,499.5,381.7,360.9,362.2,363.8,409.8,8180.3,847.1,450,####,####,890.1,831.5,296.6,7970.4,4034.5,102893.7,320.5,296,296.6,295.5,4035.5,3826.7,1591.9,9190,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,295.92,313.04,231.64,17.36,13.81,0.76,0.04,0.16,221.75,9.69,13.75,0.07,2.79,14.57,0,0
02-Well-E09,C1,175,0.46,Beads Population=#### Beads Count=1 Sample Volume=1μL,16355,13377,12897,480,180,18,5,10,12176,706,163,17,282,198,0,0,7254,5827.9,3296.2,73851.3,5363.5,74986.9,29739.3,5780,3118.9,6131.5,5200.9,6922.8,117494.4,11692.9,####,####,18096.9,14955.5,3160.7,331864.6,12889.9,76318.5,51046.7,11354.3,1816.6,25886.6,11320.1,27942.2,551776.9,18656.2,####,####,3034.2,2407.6,928,42161.8,61138.4,150488.1,9901.2,4691.6,909.9,1122.8,1452.5,633421,23134.6,69261.1,####,####,1895.5,1883.9,270.7,45230.6,28295.3,821796.5,362.2,279.6,268.9,300.4,28685.8,24551.3,6472.3,100431.8,####,####,359573.9,272722,190975.3,2469154,445793.5,1860731.5,2716256,732065.8,134236.3,1143973.1,301332.7,1830917.6,3799496.3,574424.3,####,####,521.5,426.6,323.1,3206,1118.8,30841.9,11295.8,1091.8,318.4,315.8,1159.4,729.8,2774.2,3820.9,####,####,400.9,386.1,363.8,983.8,724.7,1329.9,372.8,380.2,363.5,369.7,400.8,3830.2,1127.1,779.7,####,####,675.8,621.9,298.8,9302.1,3206.8,187705.4,260.3,310.6,298.8,298.7,3215.8,3120.6,1805.4,19979.4,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,217.97,224.12,171.89,6.4,2.4,0.24,0.07,0.13,162.28,9.41,2.17,0.23,3.76,2.64,0,0
02-Well-E10,C1,250,0.2,Beads Population=#### Beads Count=1 Sample Volume=1μL,12157,9707,9304,403,55,5,2,5,8673,624,42,13,343,60,0,0,9759.4,6926,3552.3,84815.7,4814.5,43106.2,56923.2,5627.1,3042.8,10444.9,3975.6,7524.7,98251.9,8005.5,####,####,26937.5,20907,4472.2,400335.1,10473.4,44811,63962.6,11216.6,1754.4,42001.3,4733.5,29017.7,468031.9,13334.9,####,####,2858,2304,1015.7,32047.1,123716,130154.4,24602.9,5320.1,999.3,1133.2,1760.1,517727.1,15917.8,124252.5,####,####,1251.5,836.4,274.5,13808.2,8947.8,467456.2,601.6,351,271.8,309.5,5356.3,20551.2,7974.6,47156.8,####,####,485875.5,372742.2,224390,3797726.3,690775.3,1983414.3,3821114.8,690134.8,129384,1529622,273558.9,2038705.3,4322373,798495.2,####,####,656.7,468.3,323.6,3807.7,600.5,11133,20902.4,973.7,317.7,335.5,623.8,525.4,4215.2,1478.2,####,####,467.8,405.2,366,1309.8,1144.2,1451.6,434.3,440.7,365.6,370.1,376.7,3623.9,1334.2,1169.8,####,####,599.5,410.3,297.6,3013,1407.7,64337.8,511.8,273.4,297.5,298,955.9,2867.6,2376.5,6651.9,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,161.97,162.56,123.96,5.37,0.73,0.07,0.03,0.07,115.55,8.31,0.56,0.17,4.57,0.8,0,0
02-Well-F01,C2,,0.35,Beads Population=#### Beads Count=1 Sample Volume=1μL,35896,29466,24945,4521,3993,200,5,16,24312,612,3989,4,328,4193,0,0,6297.4,5474,3208.3,17975.2,4972.2,49081.3,11730.3,4598.4,3133.2,6086.1,4973,4117.9,157303.2,7076.1,####,####,16334.1,13915.3,2044.7,79412.8,10453.1,55309.2,47719.3,10093.1,1497,23216.2,10455,8535.4,933610.8,12592.6,####,####,2442.7,2080.3,1473.9,5426.7,2875.8,27029.8,7584.1,6818.2,1474.4,1263.5,2773.7,104733.8,23308.2,4027.9,####,####,9239.4,9333,274.7,59312.8,31084.4,710092.6,458.4,370.5,273.9,302.8,31111,4588.9,6142.3,63472.1,####,####,254583.1,201380.7,129121.8,600075.1,300932.8,1634397.1,3508155.5,669844.3,109407.2,870553.3,300529.6,702960.4,3611084.5,364537.1,####,####,709.1,629.1,313.3,2371.7,1217.4,19685.3,2792.3,1209.7,312.2,314.8,1218.1,455.8,5867,2098.3,####,####,395.7,387.9,360.8,537.3,405.5,2738.2,407.4,375,360.8,361.3,403.8,2162,798.8,516.8,####,####,1557.7,1560.9,295.6,8542.4,3629.7,118481.9,241.7,351.6,295.6,296.7,3631.6,1812.2,1312.3,9108,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,478.24,493.45,332.34,60.23,53.2,2.66,0.07,0.21,323.91,8.15,53.15,0.05,4.37,55.86,0,0
02-Well-F02,C2,5,0.54,Beads Population=#### Beads Count=1 Sample Volume=1μL,58976,49651,39038,10613,9962,125,10,39,37162,1827,9872,90,526,10087,0,0,5040.4,4412.9,3495.2,7788.7,3378.4,57417,11280.9,6435.5,3245.9,8461.4,3367.1,4618.4,79521.9,4048,####,####,9367.2,6907,3080.9,20980.6,2297.7,66682.8,40073.6,11167.6,1751.5,29744.9,2237.6,8887,363957.5,3095.6,####,####,2125.2,1816.7,1179.7,4159.8,2127.1,115410.9,6994,5964,1171.2,1218.1,1963.4,20080.8,16220.2,3530.9,####,####,1183.8,1031.7,287.9,3767.5,1034.9,223637.1,385,381.2,287.7,289.1,973.3,7794.7,3270,3793.5,####,####,226744.9,196511.8,166824.5,305711.2,159031.9,2727079.5,2230029.8,757945.1,126380.4,965564.3,154654.3,639209.3,2508274.5,190855.6,####,####,455.1,403.8,314.2,733.7,362.8,20176.9,1632,1291.6,313.8,292.8,362.6,392.2,3136,608.4,####,####,432.4,417.3,362,620.6,397.8,18220,374.4,398.2,362.1,359.1,365.8,3898.3,658.8,618.6,####,####,520.1,474.3,297.3,1125.2,377.4,61193.8,361.4,332.6,297.7,287.8,366.4,1580.9,1014.2,1131,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,785.93,831.73,520.23,141.43,132.76,1.67,0.13,0.52,495.23,24.35,131.56,1.2,7.01,134.42,0,0
02-Well-F03,C2,25,0.58,Beads Population=#### Beads Count=1 Sample Volume=1μL,58671,49364,37630,11734,10851,151,10,29,35786,1805,10783,68,732,11002,0,0,4963,4592.2,3424.4,8337.4,3485.9,56389.4,10420.6,6652,3268.8,6417.6,3475.5,5144.7,70342,4212,####,####,9129.7,7826.5,2736.3,24150.2,2354.3,58206.1,32361.4,10696.8,1756,21879.6,2309,9536.4,340222.4,3120.8,####,####,2197.1,2037.2,1153.7,4870.6,2836.8,118642.4,8938.3,8549.2,1130,1461.3,2741.9,17880.4,11551.2,4426.2,####,####,1700.2,1413.3,278.8,5051.5,1243.2,288552.5,446,411.9,277.2,307.3,1168.4,13107.5,3022.6,5186.5,####,####,232475.5,205719,162950.9,342872.9,158955.5,2313666.8,2061573.4,779992.1,127838,838669.8,155959.3,634073.8,2662678.5,188528.4,####,####,455,411.1,311.7,729.8,370.3,17494.5,1265,967.6,311.4,302.6,369.4,502.1,2601.5,605.3,####,####,457.1,450.1,361.1,735.7,405.2,25303.7,370.6,363.2,361.2,358,367.6,6379.9,566.1,747,####,####,611.9,529.8,298.2,1272.9,406.6,64999.1,317.3,290.7,298.3,296,393.4,2505,967.9,1293.2,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,781.27,826.13,501.08,156.25,144.49,2.01,0.13,0.39,476.53,24.04,143.59,0.91,9.75,146.5,0,0
02-Well-F04,C2,45,0.65,Beads Population=#### Beads Count=1 Sample Volume=1μL,65811,55960,41633,14327,13731,143,10,24,40455,1144,13504,227,453,13874,0,0,5012.2,4394.5,3285.4,7617.2,3444.8,62929.5,9795.9,6201.5,3202.2,6109.3,3397.7,6248.6,116627,4057.9,####,####,9292.6,7455,2112.5,22979.7,2524.7,79885,27527.3,9745.6,1635.6,18596.2,2384.9,10844.9,625031.2,3322.1,####,####,2073.3,1873.6,1030.5,4323.5,3367.8,44412,11282.8,8515.4,1013.4,1390.2,2278.9,68145.9,20638.8,3790.8,####,####,2126.4,1975.8,270.1,6932.5,2763.9,410970.4,510.6,398.3,269.2,298.5,2207.8,35846.2,5746,6971.3,####,####,187538.4,170920.6,137390.7,268355.4,152686.5,2870139.3,1857330.8,629986.9,119606.4,740924.8,144415.1,644746.8,2953110,180695.4,####,####,452.1,420.5,310.1,741.5,404.2,23633.4,1124.7,1226.7,309.5,305.8,392.5,1101.2,3738.2,643.7,####,####,426.7,419.1,363.1,581.6,558.6,700,428.2,398.3,363.1,363.1,368.7,11857.3,1241.4,560,####,####,669.9,633,298.1,1605.9,638,95162.1,336.2,338.7,298.1,298,543.3,6271.3,1411.3,1612.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,876.45,936.66,554.46,190.8,182.87,1.9,0.13,0.32,538.77,15.24,179.84,3.02,6.03,184.77,0,0
02-Well-F05,C2,75,1.09,Beads Population=#### Beads Count=1 Sample Volume=1μL,52993,44942,31739,13203,12612,84,8,19,30499,1213,12518,94,507,12696,0,0,8625.7,7825.5,4588,15608.3,3337.1,72969.7,9851,5472.5,3125.1,41321.4,3323.5,5158.4,311358.8,3797.9,####,####,24752.7,22501.6,9350.6,54115.7,2570.4,84107.9,23165.3,10494.3,1607,203941.3,2513,10213.6,1331375.8,3109.8,####,####,1960.7,1711.5,1019,3376.3,2738.3,22840.5,6883.3,8383.2,1007,1166.4,2437.3,42830.4,16020.2,2871.3,####,####,3040.3,2777.8,271.5,8802.9,4198.9,684713.4,389.4,373.8,270.2,301.4,3872.7,47641.2,11345.7,8701.4,####,####,255871.6,221356.5,193541,288222.9,137624.2,2379040,1585112.5,742254.6,116879.7,2103299,133638.2,668445.5,3688068,152454,####,####,614.6,530.7,315.2,1048.9,431.2,32487.5,1414.5,1321.9,313.6,331.5,427.6,912.7,11206.8,643.3,####,####,438.6,429.5,364.3,586.2,547.3,1014.5,368.5,394.4,363.8,376.5,369.7,24193.9,1482.8,550.4,####,####,896.4,765.5,297.7,1890.1,805.6,162981.9,316.6,337.4,297.6,299.2,755.9,7423.6,2176.7,1878.6,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,706.3,752.99,423.02,175.97,168.1,1.12,0.11,0.25,406.5,16.17,166.84,1.25,6.76,169.22,0,0
02-Well-F06,C2,100,0.5,Beads Population=#### Beads Count=1 Sample Volume=1μL,39076,34886,26100,8786,8366,90,19,21,25350,710,8329,37,330,8456,0,0,5133.5,4599.8,3459.8,7986.4,3643,48009.6,19010.9,57617,3099.9,14291.9,3622.8,8182.8,107184.5,4115.2,####,####,10818.6,9488.4,3580.5,27038.3,4562.7,66687.1,46259.5,8545.4,1585.2,73533.7,4509.3,16568.3,586017.6,5223.9,####,####,2214.6,1724.7,1025.8,3800.7,3107.1,18757.6,6708.6,4291.5,1011.9,1275.2,2350.7,173371.8,17304.9,3273.7,####,####,4440.3,4256.8,271.9,16094.4,11064.1,527680.6,469.5,692.8,270.3,310.7,10569.7,122360.7,4094.5,16562.7,####,####,244098.6,202935.2,154647.7,346379.8,193669.4,2564155.8,2495083,826882.6,115569.7,1467382.9,190400.2,929594.3,3612973,218899.3,####,####,523.2,488.8,319.6,991.6,654.8,20778.6,3899.5,2157.1,315.6,309.1,646.9,2435.5,4133.3,869,####,####,434.5,425.4,363.3,609.6,581.7,2577.9,397.6,961.5,363,357.4,379.4,46132.1,779.7,603,####,####,975.4,907.8,295.5,2726.7,1717,103313.7,340.1,620.2,295.2,297,1640.1,19032.9,890.3,2798.3,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,520.14,583.55,347.41,116.95,111.36,1.2,0.25,0.28,337.43,9.45,110.87,0.49,4.39,112.56,0,0
02-Well-F07,C2,125,0.3,Beads Population=#### Beads Count=1 Sample Volume=1μL,27582,23197,19906,3291,2878,146,1,9,19355,541,2874,4,267,3024,0,0,5547.7,4972,3180.5,15808.2,5150.8,56980.8,7141.7,5339.9,3067.1,7194.9,5143.6,10327.8,108170.2,7653.2,####,####,12521.3,10395.1,2337.9,59130.1,11323,62024,22147.1,10801.3,1543.1,30595.8,11287.1,37168.9,572861.4,13770.9,####,####,1478.1,1226.1,919.6,3079.8,1755.2,9530.4,11714.1,7456.5,910.7,1107.9,1609.5,106419.1,13830.3,2130.6,####,####,8906.8,9093.4,269.9,62463,32924.4,748918.5,439.4,349.5,269.1,299.1,32333.4,457575.2,5495.6,67492.9,####,####,276292.6,216622.7,144832.7,650853.3,318583,1807323.4,1805070.1,661075.3,114171.1,1230133.9,317393.2,1173502.5,3600026.8,390460,####,####,631.6,590.2,311.2,2277.7,1247.8,19908.1,986,1157.2,311,304.3,1236.7,9245,3738.9,2148.7,####,####,384,374.7,362.5,448,412,502.7,441.2,372.2,362.6,360.5,402.7,7099.6,805.8,416.4,####,####,1488.6,1468.2,296.4,8555.9,3812,114756.6,290.8,321.5,296.4,296.6,3709.9,77111.7,1618.9,9168.4,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,####,367.44,388.42,265.18,43.84,38.34,1.94,0.01,0.12,257.84,7.21,38.29,0.05,3.56,40.28,0,0
