"","station","depth","microbe","rel_abun","parameter","values"
"1","A",100,"Heterotrophic Bacteria",0.603057764001037,"Pressure",100.161232167386
"2","A",100,"Heterotrophic Bacteria",0.603057764001037,"PAR",1e-12
"3","A",100,"Heterotrophic Bacteria",0.603057764001037,"Temperature (°C)",24.1500024529042
"4","A",100,"Heterotrophic Bacteria",0.603057764001037,"Oxygen (umol/kg)",205.107941118034
"5","A",100,"Heterotrophic Bacteria",0.603057764001037,"Oxygen (% saturation)",97.8067810292386
"6","A",100,"Heterotrophic Bacteria",0.603057764001037,"Fluorescence",2.37480609791994
"7","A",100,"Pico Eukaryote",0.00571208726476624,"Pressure",100.161232167386
"8","A",100,"Pico Eukaryote",0.00571208726476624,"PAR",1e-12
"9","A",100,"Pico Eukaryote",0.00571208726476624,"Temperature (°C)",24.1500024529042
"10","A",100,"Pico Eukaryote",0.00571208726476624,"Oxygen (umol/kg)",205.107941118034
"11","A",100,"Pico Eukaryote",0.00571208726476624,"Oxygen (% saturation)",97.8067810292386
"12","A",100,"Pico Eukaryote",0.00571208726476624,"Fluorescence",2.37480609791994
"13","A",100,"Synechococcus",0.00194081539792258,"Pressure",100.161232167386
"14","A",100,"Synechococcus",0.00194081539792258,"PAR",1e-12
"15","A",100,"Synechococcus",0.00194081539792258,"Temperature (°C)",24.1500024529042
"16","A",100,"Synechococcus",0.00194081539792258,"Oxygen (umol/kg)",205.107941118034
"17","A",100,"Synechococcus",0.00194081539792258,"Oxygen (% saturation)",97.8067810292386
"18","A",100,"Synechococcus",0.00194081539792258,"Fluorescence",2.37480609791994
"19","A",100,"Prochlorococcus",0.156308132344192,"Pressure",100.161232167386
"20","A",100,"Prochlorococcus",0.156308132344192,"PAR",1e-12
"21","A",100,"Prochlorococcus",0.156308132344192,"Temperature (°C)",24.1500024529042
"22","A",100,"Prochlorococcus",0.156308132344192,"Oxygen (umol/kg)",205.107941118034
"23","A",100,"Prochlorococcus",0.156308132344192,"Oxygen (% saturation)",97.8067810292386
"24","A",100,"Prochlorococcus",0.156308132344192,"Fluorescence",2.37480609791994
"25","A",107,"Heterotrophic Bacteria",0.605568707022884,"Pressure",107.192141055718
"26","A",107,"Heterotrophic Bacteria",0.605568707022884,"PAR",1e-12
"27","A",107,"Heterotrophic Bacteria",0.605568707022884,"Temperature (°C)",23.19844521261
"28","A",107,"Heterotrophic Bacteria",0.605568707022884,"Oxygen (umol/kg)",202.323848680352
"29","A",107,"Heterotrophic Bacteria",0.605568707022884,"Oxygen (% saturation)",94.9472501466276
"30","A",107,"Heterotrophic Bacteria",0.605568707022884,"Fluorescence",2.04129375366569
"31","A",107,"Pico Eukaryote",0.00924360275053545,"Pressure",107.192141055718
"32","A",107,"Pico Eukaryote",0.00924360275053545,"PAR",1e-12
"33","A",107,"Pico Eukaryote",0.00924360275053545,"Temperature (°C)",23.19844521261
"34","A",107,"Pico Eukaryote",0.00924360275053545,"Oxygen (umol/kg)",202.323848680352
"35","A",107,"Pico Eukaryote",0.00924360275053545,"Oxygen (% saturation)",94.9472501466276
"36","A",107,"Pico Eukaryote",0.00924360275053545,"Fluorescence",2.04129375366569
"37","A",107,"Synechococcus",0.00311877653778228,"Pressure",107.192141055718
"38","A",107,"Synechococcus",0.00311877653778228,"PAR",1e-12
"39","A",107,"Synechococcus",0.00311877653778228,"Temperature (°C)",23.19844521261
"40","A",107,"Synechococcus",0.00311877653778228,"Oxygen (umol/kg)",202.323848680352
"41","A",107,"Synechococcus",0.00311877653778228,"Oxygen (% saturation)",94.9472501466276
"42","A",107,"Synechococcus",0.00311877653778228,"Fluorescence",2.04129375366569
"43","A",107,"Prochlorococcus",0.141397061586443,"Pressure",107.192141055718
"44","A",107,"Prochlorococcus",0.141397061586443,"PAR",1e-12
"45","A",107,"Prochlorococcus",0.141397061586443,"Temperature (°C)",23.19844521261
"46","A",107,"Prochlorococcus",0.141397061586443,"Oxygen (umol/kg)",202.323848680352
"47","A",107,"Prochlorococcus",0.141397061586443,"Oxygen (% saturation)",94.9472501466276
"48","A",107,"Prochlorococcus",0.141397061586443,"Fluorescence",2.04129375366569
"49","A",125,"Heterotrophic Bacteria",0.402626470760545,"Pressure",125.213552793865
"50","A",125,"Heterotrophic Bacteria",0.402626470760545,"PAR",1e-12
"51","A",125,"Heterotrophic Bacteria",0.402626470760545,"Temperature (°C)",21.6288353389103
"52","A",125,"Heterotrophic Bacteria",0.402626470760545,"Oxygen (umol/kg)",193.522125442407
"53","A",125,"Heterotrophic Bacteria",0.402626470760545,"Oxygen (% saturation)",88.3573701335264
"54","A",125,"Heterotrophic Bacteria",0.402626470760545,"Fluorescence",1.31856225868726
"55","A",125,"Pico Eukaryote",0.00245355203230793,"Pressure",125.213552793865
"56","A",125,"Pico Eukaryote",0.00245355203230793,"PAR",1e-12
"57","A",125,"Pico Eukaryote",0.00245355203230793,"Temperature (°C)",21.6288353389103
"58","A",125,"Pico Eukaryote",0.00245355203230793,"Oxygen (umol/kg)",193.522125442407
"59","A",125,"Pico Eukaryote",0.00245355203230793,"Oxygen (% saturation)",88.3573701335264
"60","A",125,"Pico Eukaryote",0.00245355203230793,"Fluorescence",1.31856225868726
"61","A",125,"Synechococcus",0.000272358042982584,"Pressure",125.213552793865
"62","A",125,"Synechococcus",0.000272358042982584,"PAR",1e-12
"63","A",125,"Synechococcus",0.000272358042982584,"Temperature (°C)",21.6288353389103
"64","A",125,"Synechococcus",0.000272358042982584,"Oxygen (umol/kg)",193.522125442407
"65","A",125,"Synechococcus",0.000272358042982584,"Oxygen (% saturation)",88.3573701335264
"66","A",125,"Synechococcus",0.000272358042982584,"Fluorescence",1.31856225868726
"67","A",125,"Prochlorococcus",0.0415193168077709,"Pressure",125.213552793865
"68","A",125,"Prochlorococcus",0.0415193168077709,"PAR",1e-12
"69","A",125,"Prochlorococcus",0.0415193168077709,"Temperature (°C)",21.6288353389103
"70","A",125,"Prochlorococcus",0.0415193168077709,"Oxygen (umol/kg)",193.522125442407
"71","A",125,"Prochlorococcus",0.0415193168077709,"Oxygen (% saturation)",88.3573701335264
"72","A",125,"Prochlorococcus",0.0415193168077709,"Fluorescence",1.31856225868726
"73","A",150,"Heterotrophic Bacteria",0.511819619941856,"Pressure",150.194483540315
"74","A",150,"Heterotrophic Bacteria",0.511819619941856,"PAR",7.20073741038572e-07
"75","A",150,"Heterotrophic Bacteria",0.511819619941856,"Temperature (°C)",20.0385901656792
"76","A",150,"Heterotrophic Bacteria",0.511819619941856,"Oxygen (umol/kg)",185.537163909355
"77","A",150,"Heterotrophic Bacteria",0.511819619941856,"Oxygen (% saturation)",82.2978245305823
"78","A",150,"Heterotrophic Bacteria",0.511819619941856,"Fluorescence",0.714553330199873
"79","A",150,"Pico Eukaryote",0.00171859153850985,"Pressure",150.194483540315
"80","A",150,"Pico Eukaryote",0.00171859153850985,"PAR",7.20073741038572e-07
"81","A",150,"Pico Eukaryote",0.00171859153850985,"Temperature (°C)",20.0385901656792
"82","A",150,"Pico Eukaryote",0.00171859153850985,"Oxygen (umol/kg)",185.537163909355
"83","A",150,"Pico Eukaryote",0.00171859153850985,"Oxygen (% saturation)",82.2978245305823
"84","A",150,"Pico Eukaryote",0.00171859153850985,"Fluorescence",0.714553330199873
"85","A",150,"Synechococcus",0.000510954656558325,"Pressure",150.194483540315
"86","A",150,"Synechococcus",0.000510954656558325,"PAR",7.20073741038572e-07
"87","A",150,"Synechococcus",0.000510954656558325,"Temperature (°C)",20.0385901656792
"88","A",150,"Synechococcus",0.000510954656558325,"Oxygen (umol/kg)",185.537163909355
"89","A",150,"Synechococcus",0.000510954656558325,"Oxygen (% saturation)",82.2978245305823
"90","A",150,"Synechococcus",0.000510954656558325,"Fluorescence",0.714553330199873
"91","A",150,"Prochlorococcus",0.0235737428334274,"Pressure",150.194483540315
"92","A",150,"Prochlorococcus",0.0235737428334274,"PAR",7.20073741038572e-07
"93","A",150,"Prochlorococcus",0.0235737428334274,"Temperature (°C)",20.0385901656792
"94","A",150,"Prochlorococcus",0.0235737428334274,"Oxygen (umol/kg)",185.537163909355
"95","A",150,"Prochlorococcus",0.0235737428334274,"Oxygen (% saturation)",82.2978245305823
"96","A",150,"Prochlorococcus",0.0235737428334274,"Fluorescence",0.714553330199873
"97","A",175,"Heterotrophic Bacteria",0.538629907554315,"Pressure",175.280598952186
"98","A",175,"Heterotrophic Bacteria",0.538629907554315,"PAR",9.4682636120138e-06
"99","A",175,"Heterotrophic Bacteria",0.538629907554315,"Temperature (°C)",17.8037625298345
"100","A",175,"Heterotrophic Bacteria",0.538629907554315,"Oxygen (umol/kg)",179.464842041073
"101","A",175,"Heterotrophic Bacteria",0.538629907554315,"Oxygen (% saturation)",76.2824251285178
"102","A",175,"Heterotrophic Bacteria",0.538629907554315,"Fluorescence",0.439200997455871
"103","A",175,"Pico Eukaryote",0.00077405695176138,"Pressure",175.280598952186
"104","A",175,"Pico Eukaryote",0.00077405695176138,"PAR",9.4682636120138e-06
"105","A",175,"Pico Eukaryote",0.00077405695176138,"Temperature (°C)",17.8037625298345
"106","A",175,"Pico Eukaryote",0.00077405695176138,"Oxygen (umol/kg)",179.464842041073
"107","A",175,"Pico Eukaryote",0.00077405695176138,"Oxygen (% saturation)",76.2824251285178
"108","A",175,"Pico Eukaryote",0.00077405695176138,"Fluorescence",0.439200997455871
"109","A",175,"Synechococcus",0.000269492388370442,"Pressure",175.280598952186
"110","A",175,"Synechococcus",0.000269492388370442,"PAR",9.4682636120138e-06
"111","A",175,"Synechococcus",0.000269492388370442,"Temperature (°C)",17.8037625298345
"112","A",175,"Synechococcus",0.000269492388370442,"Oxygen (umol/kg)",179.464842041073
"113","A",175,"Synechococcus",0.000269492388370442,"Oxygen (% saturation)",76.2824251285178
"114","A",175,"Synechococcus",0.000269492388370442,"Fluorescence",0.439200997455871
"115","A",175,"Prochlorococcus",0.00719515523813976,"Pressure",175.280598952186
"116","A",175,"Prochlorococcus",0.00719515523813976,"PAR",9.4682636120138e-06
"117","A",175,"Prochlorococcus",0.00719515523813976,"Temperature (°C)",17.8037625298345
"118","A",175,"Prochlorococcus",0.00719515523813976,"Oxygen (umol/kg)",179.464842041073
"119","A",175,"Prochlorococcus",0.00719515523813976,"Oxygen (% saturation)",76.2824251285178
"120","A",175,"Prochlorococcus",0.00719515523813976,"Fluorescence",0.439200997455871
"121","A",200,"Heterotrophic Bacteria",0.46884180693326,"Pressure",200.136045310854
"122","A",200,"Heterotrophic Bacteria",0.46884180693326,"PAR",1.26474020410959e-05
"123","A",200,"Heterotrophic Bacteria",0.46884180693326,"Temperature (°C)",15.9184255532139
"124","A",200,"Heterotrophic Bacteria",0.46884180693326,"Oxygen (umol/kg)",179.876740252898
"125","A",200,"Heterotrophic Bacteria",0.46884180693326,"Oxygen (% saturation)",73.6624520547945
"126","A",200,"Heterotrophic Bacteria",0.46884180693326,"Fluorescence",0.381582233930453
"127","A",200,"Pico Eukaryote",0.000276500881346559,"Pressure",200.136045310854
"128","A",200,"Pico Eukaryote",0.000276500881346559,"PAR",1.26474020410959e-05
"129","A",200,"Pico Eukaryote",0.000276500881346559,"Temperature (°C)",15.9184255532139
"130","A",200,"Pico Eukaryote",0.000276500881346559,"Oxygen (umol/kg)",179.876740252898
"131","A",200,"Pico Eukaryote",0.000276500881346559,"Oxygen (% saturation)",73.6624520547945
"132","A",200,"Pico Eukaryote",0.000276500881346559,"Fluorescence",0.381582233930453
"133","A",200,"Synechococcus",0.00107144091521791,"Pressure",200.136045310854
"134","A",200,"Synechococcus",0.00107144091521791,"PAR",1.26474020410959e-05
"135","A",200,"Synechococcus",0.00107144091521791,"Temperature (°C)",15.9184255532139
"136","A",200,"Synechococcus",0.00107144091521791,"Oxygen (umol/kg)",179.876740252898
"137","A",200,"Synechococcus",0.00107144091521791,"Oxygen (% saturation)",73.6624520547945
"138","A",200,"Synechococcus",0.00107144091521791,"Fluorescence",0.381582233930453
"139","A",200,"Prochlorococcus",0.00331801057615871,"Pressure",200.136045310854
"140","A",200,"Prochlorococcus",0.00331801057615871,"PAR",1.26474020410959e-05
"141","A",200,"Prochlorococcus",0.00331801057615871,"Temperature (°C)",15.9184255532139
"142","A",200,"Prochlorococcus",0.00331801057615871,"Oxygen (umol/kg)",179.876740252898
"143","A",200,"Prochlorococcus",0.00331801057615871,"Oxygen (% saturation)",73.6624520547945
"144","A",200,"Prochlorococcus",0.00331801057615871,"Fluorescence",0.381582233930453
"145","A",25,"Heterotrophic Bacteria",0.547763025194438,"Pressure",25.201846525477
"146","A",25,"Heterotrophic Bacteria",0.547763025194438,"PAR",2.45648889799398e-07
"147","A",25,"Heterotrophic Bacteria",0.547763025194438,"Temperature (°C)",26.8269752960788
"148","A",25,"Heterotrophic Bacteria",0.547763025194438,"Oxygen (umol/kg)",198.785995267352
"149","A",25,"Heterotrophic Bacteria",0.547763025194438,"Oxygen (% saturation)",99.0562070434053
"150","A",25,"Heterotrophic Bacteria",0.547763025194438,"Fluorescence",0.661560702914657
"151","A",25,"Pico Eukaryote",0.0021314575232272,"Pressure",25.201846525477
"152","A",25,"Pico Eukaryote",0.0021314575232272,"PAR",2.45648889799398e-07
"153","A",25,"Pico Eukaryote",0.0021314575232272,"Temperature (°C)",26.8269752960788
"154","A",25,"Pico Eukaryote",0.0021314575232272,"Oxygen (umol/kg)",198.785995267352
"155","A",25,"Pico Eukaryote",0.0021314575232272,"Oxygen (% saturation)",99.0562070434053
"156","A",25,"Pico Eukaryote",0.0021314575232272,"Fluorescence",0.661560702914657
"157","A",25,"Synechococcus",0.00281650408836821,"Pressure",25.201846525477
"158","A",25,"Synechococcus",0.00281650408836821,"PAR",2.45648889799398e-07
"159","A",25,"Synechococcus",0.00281650408836821,"Temperature (°C)",26.8269752960788
"160","A",25,"Synechococcus",0.00281650408836821,"Oxygen (umol/kg)",198.785995267352
"161","A",25,"Synechococcus",0.00281650408836821,"Oxygen (% saturation)",99.0562070434053
"162","A",25,"Synechococcus",0.00281650408836821,"Fluorescence",0.661560702914657
"163","A",25,"Prochlorococcus",0.180177637469628,"Pressure",25.201846525477
"164","A",25,"Prochlorococcus",0.180177637469628,"PAR",2.45648889799398e-07
"165","A",25,"Prochlorococcus",0.180177637469628,"Temperature (°C)",26.8269752960788
"166","A",25,"Prochlorococcus",0.180177637469628,"Oxygen (umol/kg)",198.785995267352
"167","A",25,"Prochlorococcus",0.180177637469628,"Oxygen (% saturation)",99.0562070434053
"168","A",25,"Prochlorococcus",0.180177637469628,"Fluorescence",0.661560702914657
"169","A",250,"Heterotrophic Bacteria",0.712197686645636,NA,NA
"170","A",250,"Pico Eukaryote",0.000578338590956888,NA,NA
"171","A",250,"Synechococcus",0.00404837013669821,NA,NA
"172","A",250,"Prochlorococcus",0.0056782334384858,NA,NA
"173","A",45,"Heterotrophic Bacteria",0.328978092797802,"Pressure",45.1369370747041
"174","A",45,"Heterotrophic Bacteria",0.328978092797802,"PAR",4.19994501362179e-07
"175","A",45,"Heterotrophic Bacteria",0.328978092797802,"Temperature (°C)",26.8237319372534
"176","A",45,"Heterotrophic Bacteria",0.328978092797802,"Oxygen (umol/kg)",198.748107732372
"177","A",45,"Heterotrophic Bacteria",0.328978092797802,"Oxygen (% saturation)",99.031320016642
"178","A",45,"Heterotrophic Bacteria",0.328978092797802,"Fluorescence",0.656540336415187
"179","A",45,"Pico Eukaryote",0.0016614701022661,"Pressure",45.1369370747041
"180","A",45,"Pico Eukaryote",0.0016614701022661,"PAR",4.19994501362179e-07
"181","A",45,"Pico Eukaryote",0.0016614701022661,"Temperature (°C)",26.8237319372534
"182","A",45,"Pico Eukaryote",0.0016614701022661,"Oxygen (umol/kg)",198.748107732372
"183","A",45,"Pico Eukaryote",0.0016614701022661,"Oxygen (% saturation)",99.031320016642
"184","A",45,"Pico Eukaryote",0.0016614701022661,"Fluorescence",0.656540336415187
"185","A",45,"Synechococcus",0.0026528079613578,"Pressure",45.1369370747041
"186","A",45,"Synechococcus",0.0026528079613578,"PAR",4.19994501362179e-07
"187","A",45,"Synechococcus",0.0026528079613578,"Temperature (°C)",26.8237319372534
"188","A",45,"Synechococcus",0.0026528079613578,"Oxygen (umol/kg)",198.748107732372
"189","A",45,"Synechococcus",0.0026528079613578,"Oxygen (% saturation)",99.031320016642
"190","A",45,"Synechococcus",0.0026528079613578,"Fluorescence",0.656540336415187
"191","A",45,"Prochlorococcus",0.122068959523182,"Pressure",45.1369370747041
"192","A",45,"Prochlorococcus",0.122068959523182,"PAR",4.19994501362179e-07
"193","A",45,"Prochlorococcus",0.122068959523182,"Temperature (°C)",26.8237319372534
"194","A",45,"Prochlorococcus",0.122068959523182,"Oxygen (umol/kg)",198.748107732372
"195","A",45,"Prochlorococcus",0.122068959523182,"Oxygen (% saturation)",99.031320016642
"196","A",45,"Prochlorococcus",0.122068959523182,"Fluorescence",0.656540336415187
"197","A",5,"Heterotrophic Bacteria",0.565943297833253,"Pressure",5.11350266710413
"198","A",5,"Heterotrophic Bacteria",0.565943297833253,"PAR",2.50192154086396
"199","A",5,"Heterotrophic Bacteria",0.565943297833253,"Temperature (°C)",26.8238953791002
"200","A",5,"Heterotrophic Bacteria",0.565943297833253,"Oxygen (umol/kg)",198.052923089899
"201","A",5,"Heterotrophic Bacteria",0.565943297833253,"Oxygen (% saturation)",98.6831140813812
"202","A",5,"Heterotrophic Bacteria",0.565943297833253,"Fluorescence",0.667368639230058
"203","A",5,"Pico Eukaryote",0.00225812591609694,"Pressure",5.11350266710413
"204","A",5,"Pico Eukaryote",0.00225812591609694,"PAR",2.50192154086396
"205","A",5,"Pico Eukaryote",0.00225812591609694,"Temperature (°C)",26.8238953791002
"206","A",5,"Pico Eukaryote",0.00225812591609694,"Oxygen (umol/kg)",198.052923089899
"207","A",5,"Pico Eukaryote",0.00225812591609694,"Oxygen (% saturation)",98.6831140813812
"208","A",5,"Pico Eukaryote",0.00225812591609694,"Fluorescence",0.667368639230058
"209","A",5,"Synechococcus",0.00299030670789727,"Pressure",5.11350266710413
"210","A",5,"Synechococcus",0.00299030670789727,"PAR",2.50192154086396
"211","A",5,"Synechococcus",0.00299030670789727,"Temperature (°C)",26.8238953791002
"212","A",5,"Synechococcus",0.00299030670789727,"Oxygen (umol/kg)",198.052923089899
"213","A",5,"Synechococcus",0.00299030670789727,"Oxygen (% saturation)",98.6831140813812
"214","A",5,"Synechococcus",0.00299030670789727,"Fluorescence",0.667368639230058
"215","A",5,"Prochlorococcus",0.191826071438708,"Pressure",5.11350266710413
"216","A",5,"Prochlorococcus",0.191826071438708,"PAR",2.50192154086396
"217","A",5,"Prochlorococcus",0.191826071438708,"Temperature (°C)",26.8238953791002
"218","A",5,"Prochlorococcus",0.191826071438708,"Oxygen (umol/kg)",198.052923089899
"219","A",5,"Prochlorococcus",0.191826071438708,"Oxygen (% saturation)",98.6831140813812
"220","A",5,"Prochlorococcus",0.191826071438708,"Fluorescence",0.667368639230058
"221","A",75,"Heterotrophic Bacteria",0.438359895275585,"Pressure",75.1697871305649
"222","A",75,"Heterotrophic Bacteria",0.438359895275585,"PAR",1e-12
"223","A",75,"Heterotrophic Bacteria",0.438359895275585,"Temperature (°C)",26.6294327133772
"224","A",75,"Heterotrophic Bacteria",0.438359895275585,"Oxygen (umol/kg)",199.437759018759
"225","A",75,"Heterotrophic Bacteria",0.438359895275585,"Oxygen (% saturation)",99.0557872641762
"226","A",75,"Heterotrophic Bacteria",0.438359895275585,"Fluorescence",0.998913642776976
"227","A",75,"Pico Eukaryote",0.00238818269084173,"Pressure",75.1697871305649
"228","A",75,"Pico Eukaryote",0.00238818269084173,"PAR",1e-12
"229","A",75,"Pico Eukaryote",0.00238818269084173,"Temperature (°C)",26.6294327133772
"230","A",75,"Pico Eukaryote",0.00238818269084173,"Oxygen (umol/kg)",199.437759018759
"231","A",75,"Pico Eukaryote",0.00238818269084173,"Oxygen (% saturation)",99.0557872641762
"232","A",75,"Pico Eukaryote",0.00238818269084173,"Fluorescence",0.998913642776976
"233","A",75,"Synechococcus",0.00813551871530692,"Pressure",75.1697871305649
"234","A",75,"Synechococcus",0.00813551871530692,"PAR",1e-12
"235","A",75,"Synechococcus",0.00813551871530692,"Temperature (°C)",26.6294327133772
"236","A",75,"Synechococcus",0.00813551871530692,"Oxygen (umol/kg)",199.437759018759
"237","A",75,"Synechococcus",0.00813551871530692,"Oxygen (% saturation)",99.0557872641762
"238","A",75,"Synechococcus",0.00813551871530692,"Fluorescence",0.998913642776976
"239","A",75,"Prochlorococcus",0.141801819562607,"Pressure",75.1697871305649
"240","A",75,"Prochlorococcus",0.141801819562607,"PAR",1e-12
"241","A",75,"Prochlorococcus",0.141801819562607,"Temperature (°C)",26.6294327133772
"242","A",75,"Prochlorococcus",0.141801819562607,"Oxygen (umol/kg)",199.437759018759
"243","A",75,"Prochlorococcus",0.141801819562607,"Oxygen (% saturation)",99.0557872641762
"244","A",75,"Prochlorococcus",0.141801819562607,"Fluorescence",0.998913642776976
"245","B",100,"Heterotrophic Bacteria",0.641798786676731,"Pressure",100.257045163036
"246","B",100,"Heterotrophic Bacteria",0.641798786676731,"PAR",1e-12
"247","B",100,"Heterotrophic Bacteria",0.641798786676731,"Temperature (°C)",22.4023160309866
"248","B",100,"Heterotrophic Bacteria",0.641798786676731,"Oxygen (umol/kg)",200.653084766314
"249","B",100,"Heterotrophic Bacteria",0.641798786676731,"Oxygen (% saturation)",92.913494511393
"250","B",100,"Heterotrophic Bacteria",0.641798786676731,"Fluorescence",1.61627827561596
"251","B",100,"Pico Eukaryote",0.00474302287153268,"Pressure",100.257045163036
"252","B",100,"Pico Eukaryote",0.00474302287153268,"PAR",1e-12
"253","B",100,"Pico Eukaryote",0.00474302287153268,"Temperature (°C)",22.4023160309866
"254","B",100,"Pico Eukaryote",0.00474302287153268,"Oxygen (umol/kg)",200.653084766314
"255","B",100,"Pico Eukaryote",0.00474302287153268,"Oxygen (% saturation)",92.913494511393
"256","B",100,"Pico Eukaryote",0.00474302287153268,"Fluorescence",1.61627827561596
"257","B",100,"Synechococcus",0.000307318409652906,"Pressure",100.257045163036
"258","B",100,"Synechococcus",0.000307318409652906,"PAR",1e-12
"259","B",100,"Synechococcus",0.000307318409652906,"Temperature (°C)",22.4023160309866
"260","B",100,"Synechococcus",0.000307318409652906,"Oxygen (umol/kg)",200.653084766314
"261","B",100,"Synechococcus",0.000307318409652906,"Oxygen (% saturation)",92.913494511393
"262","B",100,"Synechococcus",0.000307318409652906,"Fluorescence",1.61627827561596
"263","B",100,"Prochlorococcus",0.120883942798713,"Pressure",100.257045163036
"264","B",100,"Prochlorococcus",0.120883942798713,"PAR",1e-12
"265","B",100,"Prochlorococcus",0.120883942798713,"Temperature (°C)",22.4023160309866
"266","B",100,"Prochlorococcus",0.120883942798713,"Oxygen (umol/kg)",200.653084766314
"267","B",100,"Prochlorococcus",0.120883942798713,"Oxygen (% saturation)",92.913494511393
"268","B",100,"Prochlorococcus",0.120883942798713,"Fluorescence",1.61627827561596
"269","B",125,"Heterotrophic Bacteria",0.639142437494699,"Pressure",125.24328656819
"270","B",125,"Heterotrophic Bacteria",0.639142437494699,"PAR",1.05747521046605e-07
"271","B",125,"Heterotrophic Bacteria",0.639142437494699,"Temperature (°C)",20.7214641374671
"272","B",125,"Heterotrophic Bacteria",0.639142437494699,"Oxygen (umol/kg)",189.065609449788
"273","B",125,"Heterotrophic Bacteria",0.639142437494699,"Oxygen (% saturation)",84.9327569821367
"274","B",125,"Heterotrophic Bacteria",0.639142437494699,"Fluorescence",0.866346665292568
"275","B",125,"Pico Eukaryote",0.00236926648567549,"Pressure",125.24328656819
"276","B",125,"Pico Eukaryote",0.00236926648567549,"PAR",1.05747521046605e-07
"277","B",125,"Pico Eukaryote",0.00236926648567549,"Temperature (°C)",20.7214641374671
"278","B",125,"Pico Eukaryote",0.00236926648567549,"Oxygen (umol/kg)",189.065609449788
"279","B",125,"Pico Eukaryote",0.00236926648567549,"Oxygen (% saturation)",84.9327569821367
"280","B",125,"Pico Eukaryote",0.00236926648567549,"Fluorescence",0.866346665292568
"281","B",125,"Synechococcus",0.000279756818842242,"Pressure",125.24328656819
"282","B",125,"Synechococcus",0.000279756818842242,"PAR",1.05747521046605e-07
"283","B",125,"Synechococcus",0.000279756818842242,"Temperature (°C)",20.7214641374671
"284","B",125,"Synechococcus",0.000279756818842242,"Oxygen (umol/kg)",189.065609449788
"285","B",125,"Synechococcus",0.000279756818842242,"Oxygen (% saturation)",84.9327569821367
"286","B",125,"Synechococcus",0.000279756818842242,"Fluorescence",0.866346665292568
"287","B",125,"Prochlorococcus",0.0390364515852688,"Pressure",125.24328656819
"288","B",125,"Prochlorococcus",0.0390364515852688,"PAR",1.05747521046605e-07
